2B1♭ 2B2♭,8C5♭¯L 1D5¯
,8B4♭¯
,8C5♭¯
,8B4♭¯⅃
2A2♭ 2A3♭,8C5♭¯L
,8B4♭¯
,8C5♭¯
,8B4♭⅃
-369|,-369|
2G2♭ 2G3♭,8C5♭¯L 2E5♭¯
,8B4♭¯
,8C5♭¯
,8B4♭¯⅃
2E2♭ 2E3♭,8C5♭¯L 2G5♭¯
,8B4♭¯
,8C5♭¯
,8B4♭⅃
-370|,-370|
2D2 2D3,8C5♭¯L 1B5♭¯
,8B4♭¯
,8C5♭¯
,8B4♭¯⅃
2B1♭ 2B2♭,8C5♭¯L
,8B4♭¯
,8C5♭¯
,8B4♭⅃
-371|,-371|
2E2♭ 2E3♭,8C5♭L 2G5♭¯
,8B4♭
,8C5♭
,8B4♭⅃
4G3♭ 4B3♭,8C5♭L 2E5♭
,8B4♭⅃
4G3 4B3♭¯t16n,4B4♭¯t16n
-372|,-372|
4F3 1B3♭¯t16n,1B4♭¯t16n 1D5¯
4G3,
4A3♭,
4F3,
-373|,-373|
4G3 1B3♭¯t16n,1B4♭¯t16n 2.E5♭¯
4A3♭,
4G3,
4E3♭,4G5
-374|,-374|
4D3 1B3♭¯t16n,1B4♭¯t16n 2.B5♭¯
4E3♭,
4F3,
4D3,4A5♭¯
-375|,-375|
4E3♭ 1B3♭¯t16n,1B4♭¯t16n 4G5`
4F3,4F5¯
4G3,4E5♭¯
4A3♭,4D5
-376|,-376|
2.G3 1B3♭¯t16n,1B4♭¯t16n 2.E5♭¯
4A3♭,4D5¯
-377|,-377|
2.G3 1B3♭t16,1B4♭t16 4F5¯
,2E5♭¯
4F3,4D5
-378|,-378|
1F3>; 1B3♭>; 1D4>;,1B4♭>; 1D5>t16n;
,32/3C5q
-379|,-379|
4r,8D5¯L
,8E5♭¯
8B4♭¯L,8D5¯
8A4¯⅃,8C5¯⅃
8G4¯L,8B4♭¯L
8F4¯,8A4¯
8G4¯,8B4♭¯
8A4¯⅃,8C5¯⅃
-380|,-380|
8B4♭¯L,8D5¯L
8C5¯,8E5♭¯
8D5¯,8F5¯
8E5♭¯⅃,8G5¯⅃
8F5¯L,8A5¯L
8G5¯,8B5♭¯
8A5¯,8C6¯
8B5♭⅃,8D6¯⅃
-381|,-381|
8r,8E6♭¯L
8F2¯L,8F6¯
8G2¯,8E6♭¯
8A2¯⅃,8D6¯⅃
8B2♭¯L,8C6¯L
8C3¯,8B5♭¯
8D3¯,8A5¯
8E3♭¯⅃,8G5¯⅃
-382|,-382|
8F3¯L,8F5¯L
8G3¯,8E5♭¯
8A3¯,8D5¯
8B3♭¯⅃,8C5¯⅃
8C4¯L,8B4♭¯L
8D4¯,8A4¯
8E4♭¯,8G4¯
8D4⅃,8F4⅃
-383|,-383|
*dynamic_pp,*dynamic_pp
4.B3♭ 4.D4,4.F4 4.D5
8B3♭ 8D4,8F4 8D5
4B3♭ 4D4,4F4 4D5
8r,8r
*dynamic_f,*dynamic_f
8B1 8B2,8D4 8F4 8G4
-384|,-384|
4.C2 4.C3,4.E4♭ 4.G4 4.E5♭
8C2 8C3,8E4♭ 8G4 8E5♭
4C2 4C3,4E4♭ 4G4 4E5♭
8r,8r
*dynamic_pp,*dynamic_pp
8B3 8D4,8F4 8G4
-385|,-385|
4.C4 4.E4♭,4.G4 4.E5♭
8C4 8E4♭,8G4 8E5♭
4C4 4E4♭,4G4 4E5♭
8r,8r
*dynamic_f,*dynamic_f
8C2# 8C3#,8E4 8G4 8A4
-386|,-386|
4.D2 4.D3,4.F4 4.A4 4.F5
8D2 8D3,8F4 8A4 8F5
4D2 4D3,4F4 4A4 4F5
8r,8r
*dynamic_pp,*dynamic_pp
8C4# 8E4,8G4 8A4
-387|,-387|
4.D4 4.F4,4.A4 4.F5
8D4 8F4,8A4 8F5
4D4 4F4,4A4 4F5
8r,8r
*dynamic_f,*dynamic_f
8D2 8D3,8F4 8A4♭ 8B4♭
-388|,-388|
4.E2♭ 4.E3♭,4.G4 4.B4♭ 4.G5
8E2♭ 8E3♭,8G4 8B4♭ 8G5
4E2♭ 4E3♭,4G4 4B4♭ 4G5
4r,4r
-389|,-389|
2r,2r
4r,4r
8r,8r
*dynamic_ff,*dynamic_ff
8E2♭ 8E3♭,8G4 8E5♭
-390|,-390|
4.F1 4.F2,4.A4 4.C5 4.E5♭ 4.A5
8F1 8F2,8A4 8C5 8E5♭ 8A5
4F1 4F2,4A4 4C5 4E5♭ 4A5
4r,4r
-391|,-391|
2r,1r
4r,
*dynamic_p,*dynamic_p
8G1♭L,
8F1⅃,
-392|,-392|
8G1♭L,4r
8F1,
8G1♭,8r
8F1⅃,8D5 8F5 8B5♭ 8D6
8A1L,4D5· 4F5· 4B5♭· 4D6·
8B1♭,
8A1,8D5·L 8F5· 8B5♭· 8E6♭·
8B1♭⅃,8D5·⅃ 8F5· 8B5♭· 8D6·
-393|,-393|
8G1♭L,4D5· 4F5· 4B5♭· 4D6·
8F1,
8G1♭,4B4♭· 4D5· 4F5· 4B5♭·
8F1⅃,
*dynamic_f,*dynamic_f
2B1♭ 8G2♭L,4D4· 4F4· 4B4♭· 4D5·
8F2,
8G2♭,4B3♭· 4D4· 4F4· 4B4♭·
8F2⅃,
-394|,-394|
*dynamic_p,*dynamic_p
8G1♭L,4.F5 4.B5♭ 4.D6 4.F6
8F1,
8G1♭,
8F1⅃,8F5 8B5♭ 8D6 8F6
8A1L,4F5· 4B5♭· 4D6· 4F6·
8B1♭,
8A1,8F5·L 8B5♭· 8D6· 8G6·
8B1♭⅃,8F5·⅃ 8B5♭· 8D6· 8F6·
-395|,-395|
8G1♭L,4F5· 4B5♭· 4D6· 4F6·
8F1,
8G1♭,4D5· 4F5· 4B5♭· 4D6·
8F1⅃,
*dynamic_f,*dynamic_f
2B1♭ 8G2♭L,4F4· 4B4♭· 4D5· 4F5·
8F2,
8G2♭,4D4· 4F4· 4B4♭· 4D5·
8F2⅃,
-396|,-396|
*dynamic_p,*dynamic_p
8G1♭L,4D6· 4F6·
8F1,
8G1♭,4B5♭· 4D6·
8F1⅃,
*dynamic_f,*dynamic_f
2B1♭ 8G2♭L,4D5· 4F5·
8F2,
8G2♭,4B4♭· 4D5·
8F2⅃,
-397|,-397|
*dynamic_p,*dynamic_p
8G1♭L,4B5♭· 4D6·
8F1,
8G1♭,4F5· 4B5♭·
8F1⅃,
*dynamic_f,*dynamic_f
2B1♭ 8G2♭L,4B4♭· 4D5·
8F2,
8G2♭,4F4· 4B4♭·
8F2⅃,
-398|,-398|
*dynamic_p,*dynamic_p
8G1♭L,4F5· 4B5♭·
8F1,
8G1♭,4D5· 4F5·
8F1⅃,
*dynamic_f,*dynamic_f
2B1♭ 8G2♭L,4F4· 4B4♭·
8F2,
8G2♭,4D4· 4F4·
8F2⅃,
-399|,-399|
*dynamic_p,*dynamic_p
1B2♭ 8G3♭L,1A4 1E5♭
8F3,
8G3♭,
8F3⅃,
8G3♭L,
8F3,
8G3♭,
8F3⅃,
-400|,-400|
4r,4D5· 4F5·
8G1♭L,4B4♭· 4D5·
8F1⅃,
*dynamic_f,*dynamic_f
2B1♭ 8G2♭L,4D4· 4F4·
8F2,
8G2♭,4B3♭· 4D4·
8F2⅃,
-401|,-401|
*dynamic_p,*dynamic_p
8G1♭L,4B4♭· 4D5·
8F1,
8G1♭,4F4· 4B4♭·
8F1⅃,
*dynamic_f,*dynamic_f
2B1♭ 8G2♭L,4B3♭· 4D4·
8F2,
8G2♭,4F3· 4B3♭·
8F2⅃,
-402|,-402|
*dynamic_p,*dynamic_p
8G1♭L,4F4· 4B4♭·
8F1,
8G1♭,4D4· 4F4·
8F1⅃,
*dynamic_f,*dynamic_f
2B1♭ 8G2♭L,4F3· 4B3♭·
8F2,
8G2♭,4D3· 4F3·
8F2⅃,
-403|,-403|
*dynamic_p,*dynamic_p
1B1♭ 8G2♭L,1A3 1E4♭
8F2,
8G2♭,
8F2⅃,
8G2♭L,
8F2,
8G2♭,
8F2⅃,
-404|,-404|
8A2L,4r
8B2♭,
*dynamic_scendo,*dynamic_scendo
8A2,8r
8B2♭⅃,8A3 8E4♭ 8G4♭
8A2L,4A3· 4E4♭· 4G4♭·
8B2♭,
8A2,4B3♭· 4D4· 4F4·
8B2♭⅃,
-405|,-405|
1B1♭ 8G2♭L,4r
8F2,
8G2♭,8r
8F2⅃,8G3♭ 8A3 8C4 8E4♭
8G2♭L,4G3♭· 4A3· 4C4· 4E4♭·
8F2,
8G2♭,4F3· 4B3♭· 4D4·
8F2⅃,
-406|,-406|
8A1L,4r
8B1♭,
8A1,8r
8B1♭⅃,8G3♭ 8A3 8C4 8E4♭
8A1L,4G3♭· 4A3· 4C4· 4E4♭·
8B1♭,
8A1,4F3· 4B3♭· 4D4·
8B1♭⅃,
-407|,-407|
8G1♭L,4r
8F1,
8G1♭,8r
8F1⅃,8E3♭ 8G3♭ 8A3 8C4
*pedal_sustain,
8G1♭L,4E3♭· 4G3♭· 4A3· 4C4·
8F1,
8B1♭ 8F2,4D3· 4F3· 4B3♭·
8F1⅃,
-408|,-408|
8B1♭L 8F2,4r
8F1,
8B1♭ 8F2,8r
8F1⅃,8D3 8F3 8B3♭ 8D4
*dynamic_pp,*dynamic_pp
8B1♭L 8F2,4D3· 4F3· 4B3♭· 4D4·
8F1,
8B1♭ 8F2,4D3· 4F3· 4B3♭·
8F1⅃,
-409|,-409|
8F2L,4r
8B1♭,
*dynamic_ppp,*dynamic_ppp
8F2,4D3· 4F3· 4B3♭· 4D4·
8B1♭⅃,
8F2L,2r
8B1♭,
8F2 8B2♭,
8B1♭⅃,
-410|,-410|
8F2L 8B2♭,2r
8B1♭,
8F2 8B2♭,
8B1♭⅃,
*dynamic_ff,*dynamic_ff
4B2♭ 4D3 4F3 4B3♭,4B5♭ 4D6 4F6 4B6♭
4r,4r
-411|,-411|
1B1♭; 1B2♭;,1B3♭; 1B4♭;
*pedal_sustain,
-412|,-412|
