-0|,-0|
4r,
,6B3♭
4B2♭ 4D3♭ 4F3,6D4♭
,6F4
4r,
,6B4♭
-453|,-453|
1B2♭ 1D3♭ 1F3,6D5♭
,6F5
,6B5♭
,6D6♭
,6F6
,6F5
*pedal_sustain,
-454|,-454|
*pedal_sustain,
4A1♭,6r
,6F3
4r,
,6A3♭
4A2♭ 4C3 4F3,6C4
,6F4
4r,
,6A4♭
-455|,-455|
1A2♭ 1C3 1F3,6C5
,6F5
,6A5♭
,6C6
,6F6
,6F5
*pedal_sustain,
-456|,-456|
*pedal_sustain,
4G1,6r
,6F3
4r,
,6B3
4G2 4B2 4D3 4F3,6D4
,6F4
4r,
,6B4
-457|,-457|
1G2 1B2 1D3 1F3,6D5
,6F5
,6B5
,6D6
,6F6
,6F5
*pedal_sustain,
-458|,-458|
*pedal_sustain,
4A1♭,6r
,6E3♭
4r,
,6A3♭
4A2♭ 4C3 4E3♭,6C4
,6E4♭
4r,
,6A4♭
-459|,-459|
1A2♭ 1C3 1E3♭,6C5
,6E5♭
,6A5♭
,6C6
,6E6♭
,6E5♭
*pedal_sustain,
-460|,-460|
*dynamic_ppp,*dynamic_ppp
*pedal_sustain,
6A1,
6C2,
6E2♭,
6F2#,
6A2,
6C3,
-461|,-461|
6E3♭,2r
6F3#,
6A3,
2r,6C4
,6E4♭
,6F4#
-462|,-462|
1r,6A4
,6C5
,6E5♭
,6F5#
,6A5
,6C6
-463|,-463|
1r,6E6♭
,6C6
,6A5
,6F6#
,6E6♭
,6C6
-464|,-464|
*dynamic_pp,*dynamic_pp
4G1 4C2 4E2 4G2,8r
,8G5`L 8G6`
4r,8F5` 8F6`
,8E5`⅃ 8E6`
2r,8D5`L 8D6`
,8C5` 8C6`
,8B4` 8B5`
,8A4`⅃ 8A5`
*pedal_sustain,
-465|,-465|
1r,4G4` 4G5`
,8F4`L 8F5`
,8E4`⅃ 8E5`
,8D4`L 8D5`
,8C4` 8C5`
,8B3` 8B4`
,8A3`⅃ 8A4`
-466|,-466|
8r,1G3 1C4 1E4 1G4¯
8G1`L 8G2`,
8A1` 8A2`,
8B1`⅃ 8B2`,
8C2`L 8C3`,
8D2` 8D3`,
8E2` 8E3`,
8F2`⅃ 8F3`,
-467|,-467|
4G2` 4G3`,2B3 2D4 2G4
8A2`L 8A3`,
8B2`⅃ 8B3`,
8C3`L 8C4`,2D5 2F5
8D3` 8D4`,
8E3` 8E4`,
8F3`⅃ 8F4`,
-468|,-468|
4G3 4G4,8C5·L 8E5·
,8G5` 8G6`
4r,8F5` 8F6`
,8E5`⅃ 8E6`
2r,8D5`L 8D6`
,8C5` 8C6`
,8B4` 8B5`
,8A4`⅃ 8A5`
-469|,-469|
1r,4G4` 4G5`
,8F4`L 8F5`
,8E4`⅃ 8E5`
,8D4`L 8D5`
,8C4` 8C5`
,8B3` 8B4`
,8A3⅃ 8A4
-470|,-470|
8r,1G3 1C4 1E4 1G4¯
8G1`L 8G2`,
8A1` 8A2`,
8B1`⅃ 8B2`,
8C2`L 8C3`,
8D2` 8D3`,
8E2` 8E3`,
8F2`⅃ 8F3`,
-471|,-471|
4G2` 4G3`,2B3 2D4 2G4
8A2`L 8A3`,
8B2`⅃ 8B3`,
8C3`L 8C4`,2D5 2F5
8D3` 8D4`,
8E3` 8E4`,
8F3`⅃ 8F4`,
-472|,-472|
4G3 4G4,8C5·L 8E5·
,8G5` 8G6`
4r,8F5` 8F6`
,8E5`⅃ 8E6`
2r,8D5`L 8D6`
,8C5` 8C6`
,8B4` 8B5`
,8A4`⅃ 8A5`
-473|,-473|
1r,4G4` 4G5`
,8F4`L 8F5`
,8E4`⅃ 8E5`
,8D4`L 8D5`
,8C4` 8C5`
,8B3` 8B4`
,8A3⅃ 8A4
-474|,-474|
*dynamic_scendo,*dynamic_scendo
8r,8G3L 8G4
8G3L,8A3
8F3,8B3
8E3⅃,8C4⅃
8D3L,8D4L
8C3,8E4
8B2,8F4
8A2⅃,8F4#⅃
-475|,-475|
4G2,8G4L
,8A4
8F2L,8B4
8E2⅃,8C5⅃
8D2L,8D5L
8C2,8E5
8A1,8F5
8A1⅃,8F5#⅃
-476|,-476|
*dynamic_f,*dynamic_f
8G1L,1G5¯t12
8A1,
8B1,
8C2⅃,
8D2L,
8E2,
8F2,
8F2#⅃,
-477|,-477|
8G2L,1G5¯t12
8A2,
8B2,
8C3⅃,
8D3L,
8E3,
8F3,
8F3#⅃,
-478|,-478|
8G3L,1G5¯t12
8A3,
8B3,
8C4⅃,
*dynamic_scendo,*dynamic_scendo
8D4L,
8E4,
8F4,
8F4#⅃,
-479|,-479|
8G4L,1G5¯t12
8A4,
8B4,
8C5⅃,
8D5L,
8E5,
8F5,
8E5⅃,
-480|,-480|
*dynamic_p,*dynamic_p
4F5,1G5¯t12
4r,
8r,
8E5L,
8F5,
8E5⅃,
-481|,-481|
4F5,1G5¯t12
4r,
8r,
8E5L,
8F5,
8E5⅃,
-482|,-482|
4F5,1G5¯t12
4r,
2r,
-483|,-483|
1r,1G5¯t12
-484|,-484|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
6C3,1G5¯t12 2r
6G3,
6C4,
6E4,2G6
6C4,
6E4,
-485|,-485|
6G4,1G5¯t12 2.G6
6E4,
6G4,
6E4,
6C4,
,4E6
6E4,
-486|,-486|
6F4,2G5¯t12 2D6
6D4,
6F4,
6D4,2G5¯>t12
6B3,
6D4,
-487|,-487|
6E4,1G5¯t12 2C6¯
6C4,
6G3,
6C4,4E6
6G3,
,4r
6E3,
-488|,-488|
6C3,1G5¯t12 2r
6G3,
6C4,
6E4,2G6
6C4,
6E4,
-489|,-489|
6G4,1G5¯t12 2.G6
6E4,
6G4,
6E4,
6C4,
,4E6
6E4,
-490|,-490|
6F4,2G5¯t12 2D6
6D4,
6F4,
6B3,2G5¯>t12
6D4,
6B3,
-491|,-491|
*pedal_sustain,
6C4,1G5t12 4C6
6A3,
,4r
6G3,
6F3,2r
6E3,
6D3,
-492|,-492|
*pedal_sustain,
,12A5♭q
6C3,1G5¯t12♭ 2r
6G3,
6C4,
6E4♭,2G6
6C4,
6E4♭,
-493|,-493|
6G4,1G5¯t12♭ 2.G6
6E4♭,
6G4,
6E4♭,
6C4,
,4E6♭
6E4♭,
-494|,-494|
6F4,2G5¯t12♭ 2D6
6D4,
6F4,
6D4,2G5¯>t12♭
6B3,
6D4,
-495|,-495|
6E4♭,1G5t12♭ 4C6
6C4,
,4r
*pedal_sustain,
6E4♭,
4E3♭ 6B3♭,4r
6D4♭,
,4r
6B3♭,
,8F5gL
,8G5g⅃
-496|,-496|
*pedal_sustain,
6A2♭,2A5♭t12♭
6E3♭,
6A3♭,
6C4,2E5♭¯t12 2E6♭
6A3♭,
6C4,
-497|,-497|
6E4♭,1E5♭¯t12 2.E6♭
6C4,
6E4♭,
6C4,
6A3♭,
,4C6
6C4,
-498|,-498|
6D4♭,2E5♭¯t12 2B5♭
6B3♭,
6D4♭,
6B3♭,2E5♭¯>t12
6G3,
6B3♭,
-499|,-499|
6C4,2E5♭t12 4A5♭
6A3♭,
,4r
*pedal_sustain,
6C4,
4C3 6G3,2E5>t12 4r
6B3♭,
,4r
6G3,
-500|,-500|
*pedal_sustain,
6F2,2F5t12
6C3,
6F3,
,12D5♭q
6A3♭,2C5¯t12♭ 2C6
6F3,
6A3♭,
-501|,-501|
6C4,1C5¯t12♭ 2.C6
6A3♭,
6C4,
6A3♭,
6F3,
,4A5♭
6A3♭,
-502|,-502|
6B3♭,2C5¯t12♭ 2G5
6G3,
6B3♭,
6G3,2C5¯>t12♭
6E3,
6G3,
-503|,-503|
6A3♭,1C5¯t12♭ 2.F5
6F3,
6A3♭,
6F3,
6C3,
,4A5♭
6F3,
-504|,-504|
6B3♭,2C5¯t12♭ 2G5
6G3,
6B3♭,
*pedal_sustain,
6E3,2C5¯>t12♭
6G3,
6E3,
-505|,-505|
6F3,1C5t12♭ 2F5
6A3♭,
6F3,
6G3,2E5♭>
6C4,
6G3,
-506|,-506|
,12D5q
4A3♭ 4F4,1C5¯t12
4r,
4r,
4A3♭ 4F4,
-507|,-507|
4A3♭ 4F4,1C5¯t12
4r,
4r,
4A3♭ 4F4,
-508|,-508|
4A3♭ 4F4#,1C5¯t12
4r,
4r,
4A3♭ 4F4#,
-509|,-509|
4A3♭ 4F4#,1C5t12
4r,
4r,
4A3♭ 4F4#,
-510|,-510|
,12C5q
4G3 4G4,1D5¯t12n
4G4 4C5,
4G4 4C5,
4G4 4C5,
-511|,-511|
*dynamic_scendo,*dynamic_scendo
4G4 4C5,1D5¯t12n
4G4 4C5,
4G4 4C5,
4G4 4C5,
-512|,-512|
1G4¯ 1B4¯t12,1D5¯!t12n 4r
,4G5!
,4G5!
,4G5!
-513|,-513|
1G4 1B4t12,1D5!t12n 4G5!
,4G5!
,4G5!
,4G5!
-514|,-514|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4C2,4C5 4E5
4C3· 4E3· 4G3· 4C4·,4G5 4G6·
2C3¯! 2E3! 2G3! 2C4!,2G5¯! 4.G6¯!
,8E6¯
-515|,-515|
2C3¯ 2F3 2G3 2B3,4G5 4D6¯
,2.G5 4r
2C3 2E3 2G3 2C4,4C6¯
,4E6¯
*pedal_sustain,
-516|,-516|
*dynamic_p,*dynamic_p
*pedal_sustain,
4C2,4r
4C3· 4E3· 4G3· 4C4·,4G4 4G5·
2C3¯ 2E3 2G3 2C4,2G4¯ 4.G5¯
,8E5¯
-517|,-517|
2C3¯ 2F3 2G3 2B3,4G4 4D5¯
,2.G4 4r
2C3 2E3 2G3 2C4,4C5¯
,4E5
*pedal_sustain,
-518|,-518|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4C2,4r
4C3· 4E3· 4G3· 4C4·,8G6L
,8F6#⅃
2C3¯! 2E3! 2G3! 2C4!,8G6!L
,8F6#
,8G6
,8E6⅃
-519|,-519|
2C3¯ 2F3 2G3 2B3,8D6L
,8C6#
,8D6
,8G5⅃
2C3 2E3 2G3 2C4,8C6L
,8B5
,8C6
,8E6⅃
*pedal_sustain,
-520|,-520|
*dynamic_p,*dynamic_p
*pedal_sustain,
4C2,4r
4C3· 4E3· 4G3· 4C4·,8G5L
,8F5#⅃
2C3¯ 2E3 2G3 2C4,8G5L
,8F5#
,8G5
,8E5⅃
-521|,-521|
2C3¯ 2F3 2G3 2B3,8D5L
,8C5#
,8D5
,8G4⅃
2C3 2E3 2G3 2C4,8C5L
,8B4
,8C5
,8E5⅃
*pedal_sustain,
-522|,-522|
4C3 4F3,8D4L
,8C4#
4C3 4F3,8D4
,8G3⅃
4C3 4E3,8C4L
,8B3
4C3 4E3,8C4
,8E4⅃
-523|,-523|
4C3 4F3,8D4L
,8C4#
4C3 4F3,8D4
,8G3⅃
4C3 4E3,8C4L
,8B3
4C3 4E3,8C4
,8E4⅃
-524|,-524|
4C3 4F3,8D4L
*dynamic_scendo,*dynamic_scendo
,8C4#
4C3 4F3 4G3,8D4
,8B3⅃
4C3 4D3 4F3 4G3 4B3,8F4L
,8E4
4C3 4D3 4F3 4G3 4B3,8F4
,8D4⅃
-525|,-525|
4C3 4D3 4F3 4G3 4B3,8B4L
,8A4#
4C3 4D3 4F3 4G3 4B3,8B4
,8F4⅃
4C3 4D3 4F3 4G3 4B3,8D5L
,8C5#
4C3 4D3 4F3 4G3 4B3,8D5
,8B4⅃
-526|,-526|
*dynamic_f,*dynamic_f
4C3 4D3 4F3 4G3 4B3,8F5L
,8E5
4C3 4D3 4F3 4G3 4B3,8F5
,8D5⅃
4C3 4D3 4F3 4G3 4B3,8B5L
,8A5#
4C3 4D3 4F3 4G3 4B3,8B5
,8F5⅃
-527|,-527|
4C3 4D3 4F3 4G3 4B3,8D6L
,8C6#
4C3 4D3 4F3 4G3 4B3,8D6
,8B5⅃
4C3 4D3 4F3 4G3 4B3,8F6L
,8E6
4C3 4D3 4F3 4G3 4B3,8F6
,8B5⅃
-528|,-528|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4C2 4C3,4C6
4E3· 4G3·,4E4· 4G4·
4C3· 4E3·,4C4· 4E4·
4G3· 4C4·,4G4· 4C5·
-529|,-529|
4E3· 4G3·,4E4· 4G4·
4C4· 4E4·,4C5· 4E5·
4G3· 4C4·,4G4· 4C5·
4E4· 4G4·,4E5· 4G5·
-530|,-530|
4C4· 4E4·,4C5· 4E5·
4G4· 4C5·,4G5· 4C6·
4E4· 4G4·,4E5· 4G5·
4C5· 4E5·,4C6· 4E6·
-531|,-531|
4G4· 4C5·,4G5· 4C6·
4E5· 4G5·,4E6· 4G6·
4C5· 4E5·,4C6· 4E6·
4E5· 4G5·,4E6· 4G6·
-532|,-532|
4C5· 4E5·,4C6· 4E6·
4r,
2r,
-533|,-533|
*dynamic_scendo,*dynamic_scendo
4E4 4G4,4E5 4G5
4r,
2r,
-534|,-534|
4C4 4E4,4C5 4E5
4r,
2r,
-535|,-535|
4E3 4G3,4E4 4G4
4r,
2r,
-536|,-536|
4C3 4E3,4C4 4E4
4r,
2r,
-537|,-537|
*dynamic_pp,*dynamic_pp
4E4 4G4,4E5 4G5
4r,4r
4E4 4G4,4E5 4G5
4r,
-538|,-538|
4C4 4E4,4C5 4E5
4r,
2r,
-539|,-539|
*dynamic_ff,*dynamic_ff
4C2· 4E2· 4G2· 4C3·,4G5· 4C6· 4E6· 4G6·
4r,4r
4C2· 4E2· 4G2· 4C3·,4G5· 4C6· 4E6· 4G6·
4r,
-540|,-540|
4C2· 4E2· 4G2· 4C3·,4E5· 4G5· 4C6· 4E6·
4r,
2r,
-541|,-541|
*dynamic_f,*dynamic_f
4C2· 4E2· 4G2· 4C3·,4E4· 4G4· 4C5· 4E5·
4r,
2r,
-542|,-542|
4C2· 4E2· 4G2· 4C3·,4C4· 4E4· 4G4· 4C5·
4r,
2r,
*pedal_sustain,
-543|,-543|
