-0|,-0|
16D4¯⅃,16F6⅃
4C4#`,16G6L
,16F6
,16E6
,16D6⅃
4r,16C6#L
,16D6
,16E6
,16C6#⅃
-273|,-273|
24F3¯q,
4A4!,16r
*dynamic_f,*dynamic_f
,16C5#L
,16D5
,16E5⅃
16G4L,16F5L
16F4,16G5
16E4,16A5
16D4⅃,16F5¯⅃
24G3¯q,
4B4!,16F5L
,16D5#
,16E5
,16F5#⅃
16A4L,16G5L
16G4,16A5
16F4,16B5
16E4⅃,16G5¯⅃
-274|,-274|
24A3¯q,
4C5!,16G5L
,16E5
,16F5
,16G5⅃
16B4L,16A5L
16A4,16B5
16G4,16C6
16F4⅃,16A5¯⅃
24B3¯q,
4D5!,16A5L
,16F5#
,16G5
,16A5⅃
16C5L,16B5L
16B4,16C6
16A4,16D6
16G4⅃,16B5¯⅃
-275|,-275|
24C4¯q,
4E5!,16B5L
,16G5#
,16A5
,16B5⅃
16D5L,16C6L
16C5,16D6
16B4,16E6
16A4⅃,16C6¯⅃
24D4¯q,
4F5!,16C6L
,16A5#
,16B5
,16C6⅃
16E5L,16D6L
16D5,16E6
16C5,16F6
16B4⅃,16D6⅃
-276|,-276|
*dynamic_ff,*dynamic_ff
24E4¯L,8r
24C5¯,
24E5⅃,
8r,24G5¯L
,24C6¯
,24G6⅃
24E4¯L,8r
24C5¯,
24E5⅃,
8r,24G5¯L
,24C6¯
,24G6⅃
24E4¯L,8r
24C5¯,
24E5⅃,
8r,24G5#¯L
,24C6¯
,24G6#⅃
24E4¯L,8r
24C5¯,
24E5⅃,
8r,24G5#¯L
,24C6¯
,24G6#⅃
-277|,-277|
*dynamic_f,*dynamic_f
4F4 4C5 4F5,16A5L
,16A6
,16G6
,16F6⅃
4r,16E6L
,16D6
,16C6
,16B5⅃
2r,16A5L
,16G5
,16F5
,16E5⅃
,16D5L
,16C5
,16B4
,16A4⅃
-278|,-278|
4r,16G4#L
,16A4
,16G4
,16F4⅃
4F1¯!,16E4L
,16D4
,16C4
,16B3⅃
16F1L,16A3L
16G1,16G3
16A1,16F3
16B1⅃,16E3⅃
16C2L,16D3L
16D2,16C3
16E2,16B2
16F2⅃,16A2⅃
-279|,-279|
*dynamic_f,*dynamic_f
4G1 4C2 4E2,16G2L
*dynamic_p,*dynamic_p
,16C3
,16B2
,16D3⅃
4r,16C3L
,16E3
,16D3#
,16F3⅃
2r,16E3L
,16G3
,16F3#
,16A3⅃
,16G3L
,16C4
,16B3
,16D4⅃
-280|,-280|
1r,16C4L
,16E4
,16D4#
,16F4⅃
,16E4L
,16G4
,16F4#
,16A4⅃
,16G4L
,16C5
,16B4
,16D5⅃
,16C5L
,16E5
,16D5#
,16F5⅃
-281|,-281|
4r,16E5L
,16G5
,16F5#
,16A5⅃
16r,16G5·L
16E5L,16C6
16D5#,16B5
16E5⅃,16C6⅃
16G4·L,16G5·L
16C5,16E6
16B4,16D6#
16C5⅃,16E6⅃
16G4·L,16G5·L
16E5,16C6
16D5#,16B5
16E5⅃,16C6⅃
-282|,-282|
16G4·L,16G5·L
16C5,16E6
16B4,16D6#
16C5⅃,16E6⅃
16G4·L,16G5·L
16E5,16C6
16D5#,16B5
16E5⅃,16C6⅃
16G4·L,16G5·L
16C5,16E6
16B4,16D6#
16C5⅃,16E6⅃
16G4·L,16G5·L
16E5,16C6
16D5#,16B5
16E5⅃,16C6⅃
-283|,-283|
1G4!; 1D5!; 1F5!;,1B5!; 1F6!;
,12F6q
,12E6q
,12D6q
,12C6q
,12B5q
,12A5q
,12G5q
,12F5q
,12E5q
,12D5q
,12C5q
,12B4q
-284|,-284|
1G3!; 1D4!; 1F4!;,1B4!; 1F5!;
,12F5q
,12E5q
,12D5q
,12C5q
,12B4q
,12A4q
,12G4q
,12F4q
-285|,-285|
*dynamic_p,*dynamic_p
2C2` 2C3`,2G3` 2C4` 2E4`
4G1#` 4G2#`,4F3` 4B3` 4D4`
4A1¯ 4A2¯,4E3` 4A3` 4C4`
-286|,-286|
2E2¯,2D3` 2G3#` 2B3`
2F2`,2C3` 2A3`
-287|,-287|
*dynamic_scendo,*dynamic_scendo
2D3` 2F3` 2G3` 2B3`,2F4 2G4 2B4¯
4E3` 4G3` 4C4`,4G4 4C5¯
4F3` 4A3` 4C4` 4D4`,4A4 4C5 4D5`
-288|,-288|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
1G3! 2C4¯! 2E4¯!,2G4! 2C5! 2E5¯!
2B3 2D4,2G4 2B4 4D5¯
,8G5¯L
,8F5⅃
-289|,-289|
2C5 2E5¯,4r
*dynamic_p,*dynamic_p
,4F5 4B5 4D6¯
4G4# 4B4 4D5¯,4C6 4E6¯
4A4 4C5¯,4E5 4A5 4C6¯
-290|,-290|
2E4 2G4# 2B4¯,2D5 2G5# 2B5¯
2F4 2A4,2C5 2A5
-291|,-291|
1G3; 4C4¯ 4E4¯,4C5¯ 4E5¯ 2G5
2.D4; 2.F4;,2D5¯ 2F5¯ 4r
,4A5¯
,4D5; 4F5; 4B5;
-292|,-292|
1G2¯ 4C3¯ 4E3¯,4C4¯ 4E4¯ 1G4
2.D3¯ 2.F3¯,2.D4¯ 2.F4¯
-293|,-293|
1G2; 1D3; 1F3;,2D4¯ 2F4¯ 2A4♭¯
,2D4; 2F4; 2B4;
-294|,-294|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
1G1¯ 4C2 4E2,4C3 4E3 1G3
2.D2¯ 2.F2¯,2.D3¯ 2.F3¯
-295|,-295|
1G1; 1D2; 1F2;,2D3¯ 2F3¯ 2A3
,2D3 2F3 2B3;
-296|,-296|
*dynamic_pp,*dynamic_pp
*tempo_+6,
8C2 8C3,8E3 8C4
8C3L 8G3,8C4L 8E4
8C3 8G3,8C4 8E4
8C3⅃ 8G3,8C4⅃ 8E4
8C3L 8G3,8C4L 8E4
8C3 8G3,8C4 8E4
8C3 8G3,8C4 8E4
8C3⅃ 8G3,8C4⅃ 8E4
-297|,-297|
8C3L 8G3,8C4L 8E4
8C3 8G3,8C4 8E4
8C3 8G3,8C4 8E4
8C3⅃ 8G3,8C4⅃ 8E4
8C3L 8G3,8C4L 8E4
8C3 8G3,8C4 8E4
8C3 8A3,8D4 8F4#
8C3⅃ 8A3,8D4⅃ 8F4#
-298|,-298|
*dynamic_scendo,*dynamic_scendo
8B2L 8D3 8G3,8G4¯L
8B2 8D3 8G3,16B4¯
,16A4¯⅃
8B2 8D3 8G3,8G4`
8B2⅃ 8D3 8G3,8r
8B2♭L 8C3 8G3,8C5¯L
8B2♭ 8C3 8G3,16E5¯
,16D5¯⅃
8B2♭ 8C3 8G3,8C5`
8B2♭⅃ 8C3 8G3,8r
-299|,-299|
8A2L 8C3 8F3,8F5¯L
8A2 8C3 8F3,16A5¯
,16G5¯⅃
8A2 8C3 8F3,8F5`
8A2⅃ 8C3 8F3,8r
8A2♭L 8C3 8F3,16F6L
,16E6
8A1♭ 8A2♭,16F6
,16E6⅃
8A1♭ 8A2♭,16F6L
,16E6
8A1♭⅃ 8A2♭,16F6
,16E6⅃
-300|,-300|
*dynamic_ff,*dynamic_ff
16G1L 16G2,16F6L
16A1,16E6
16B1,16D6
16C2⅃,16C6⅃
16D2L,16B5L
16E2,16A5
16F2,16G5
16G2⅃,16F5⅃
16A2L,16E5L
16B2,16D5
16C3,16C5
16D3⅃,16B4⅃
16E3L,16A4L
16F3,16G4
16G3,16F4
16A3⅃,16E4⅃
-301|,-301|
4F2· 4F3·,4D4·
4G2·! 4B2·! 4D3·! 4G3·!,4G4·! 4B4·! 4D5·! 4G5·!
2r,
-302|,-302|
4C3· 4E3· 4G3· 4C4·,4E4· 4G4· 4C5· 4E5·
4r,4r
4G2·! 4B2·! 4D3·! 4G3·!,4G4·! 4B4·! 4D5·! 4G5·!
4r,4r
-303|,-303|
4C2· 4E2· 4G2· 4C3·,4C5· 4E5· 4G5· 4C6·
4r,
2r,
-304|,-304|
